Salary,Position,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,IsMarried,IsTerminated,StartWorkAge,Tenure,TenureCategory,HasSpecialProject
62506,Production Technician I,1983-07-10,M,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production,Michael Albert,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1,No,No,28,7,Senior,No
104437,Sr. DBA,1975-05-05,M,Married,US Citizen,No,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,Simon Roup,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17,Yes,Yes,39,3,Mid,Yes
64955,Production Technician II,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production,Kissy Sullivan,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3,Yes,Yes,22,7,Senior,No
64991,Production Technician I,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production,Elijiah Gray,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15,Yes,No,19,10,Senior,No
50825,Production Technician I,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Production,Webster Butler,Google Search,Fully Meets,5.0,4,0,2016-02-01,0,2,No,Yes,21,7,Senior,No
57568,Production Technician I,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Amy Dunn,LinkedIn,Exceeds,5.0,5,0,2019-01-07,0,15,No,No,34,6,Senior,No
95660,Software Engineer,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19,No,No,35,3,Mid,Yes
59365,Production Technician I,1983-02-18,M,Widowed,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Ketsia Liebig,Employee Referral,Fully Meets,5.0,4,0,2019-02-25,0,19,No,No,30,4,Mid,No
47837,Production Technician I,1970-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production,Brannon Miller,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4,No,No,39,9,Senior,No
50178,IT Support,1988-01-07,M,Divorced,US Citizen,No,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Indeed,Fully Meets,5.0,5,6,2019-02-18,0,16,No,No,27,3,Mid,Yes
54670,Production Technician I,1974-01-12,F,Married,US Citizen,Yes,Black or African American,2011-01-10,2017-01-12,Another position,Voluntarily Terminated,Production,David Stanley,Diversity Job Fair,Fully Meets,4.2,4,0,2016-01-30,0,12,Yes,Yes,37,7,Senior,No
47211,Production Technician I,1974-02-21,M,Married,US Citizen,Yes,Black or African American,2012-04-02,2016-09-19,unhappy,Voluntarily Terminated,Production,Kissy Sullivan,Diversity Job Fair,Fully Meets,4.2,3,0,2016-05-06,0,15,Yes,Yes,38,6,Senior,No
92328,Data Analyst,1988-07-04,M,Divorced,US Citizen,No,Black or African American,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Diversity Job Fair,Exceeds,4.28,4,5,2019-02-25,0,9,No,No,26,3,Mid,Yes
58709,Production Technician I,1983-07-20,M,Single,US Citizen,No,Two or more races,2012-02-20,,N/A-StillEmployed,Active,Production,Kelley Spirea,Google Search,Fully Meets,4.6,4,0,2019-02-14,0,7,No,No,28,6,Senior,No
52505,Production Technician I,1977-07-15,M,Divorced,US Citizen,No,White,2012-09-24,2017-04-06,Another position,Voluntarily Terminated,Production,Michael Albert,On-line Web application,Fully Meets,5.0,5,0,2017-03-02,0,1,No,Yes,35,5,Mid,No
57834,Production Technician I,1981-10-18,M,Single,US Citizen,No,White,2011-02-21,2017-08-04,attendance,Terminated for Cause,Production,Kelley Spirea,Google Search,Fully Meets,5.0,4,0,2017-04-05,0,20,No,Yes,29,7,Senior,No
70131,Production Technician II,1966-04-17,F,Married,US Citizen,No,White,2016-07-21,,N/A-StillEmployed,Active,Production,Kelley Spirea,Employee Referral,Exceeds,4.4,3,0,2019-01-14,0,16,Yes,No,50,1,Junior,No
59026,Production Technician I,1970-10-27,F,Single,Eligible NonCitizen,No,White,2011-04-04,,N/A-StillEmployed,Active,Production,Elijiah Gray,Google Search,Fully Meets,5.0,5,0,2019-01-14,0,12,No,No,40,7,Senior,No
110000,Database Administrator,1986-04-04,F,Single,US Citizen,Yes,White,2014-07-07,2015-09-12,performance,Terminated for Cause,IT/IS,Simon Roup,Google Search,Fully Meets,4.5,4,5,2015-01-15,0,8,No,Yes,28,4,Mid,Yes
53250,Production Technician I,1979-04-06,M,Single,US Citizen,No,Asian,2013-07-08,,N/A-StillEmployed,Active,Production,Webster Butler,LinkedIn,Fully Meets,4.2,4,0,2019-01-11,0,13,No,No,34,5,Mid,No
51044,Production Technician I,1970-12-22,M,Single,US Citizen,Yes,White,2012-04-02,,N/A-StillEmployed,Active,Production,Amy Dunn,Google Search,Fully Meets,5.0,3,0,2019-01-14,0,13,No,No,41,6,Senior,No
64919,Production Technician I,1958-12-27,F,Divorced,US Citizen,No,Asian,2013-08-19,,N/A-StillEmployed,Active,Production,Ketsia Liebig,Indeed,Fully Meets,4.2,3,0,2019-01-10,0,2,No,No,54,4,Mid,No
62910,Production Technician I,1989-09-01,F,Married,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production,Brannon Miller,Indeed,Exceeds,5.0,3,0,2019-02-27,0,19,Yes,No,24,4,Mid,No
66441,Production Technician II,1990-09-21,F,Single,US Citizen,No,White,2011-04-04,,N/A-StillEmployed,Active,Production,Michael Albert,CareerBuilder,Needs Improvement,2.0,3,0,2019-02-27,2,3,No,No,20,7,Senior,No
57815,Production Technician II,1967-01-16,F,Single,US Citizen,No,White,2011-01-10,2014-04-04,career change,Voluntarily Terminated,Production,Elijiah Gray,Google Search,Fully Meets,4.8,5,0,2014-03-04,0,5,No,Yes,44,7,Senior,No
103613,Enterprise Architect,1964-07-30,M,Single,US Citizen,No,Black or African American,2014-02-17,2016-02-19,Learned that he is a gangster,Terminated for Cause,IT/IS,Simon Roup,LinkedIn,Fully Meets,3.5,5,7,2016-01-10,0,2,No,Yes,49,4,Mid,Yes
106367,Sr. Accountant,1987-04-04,F,Married,US Citizen,No,Black or African American,2015-02-16,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,Diversity Job Fair,Fully Meets,5.0,4,3,2019-02-18,0,4,Yes,No,27,3,Mid,Yes
74312,Production Manager,1970-03-10,M,Single,US Citizen,No,Asian,2013-09-30,2014-08-07,retiring,Voluntarily Terminated,Production,Janet King,Indeed,Fully Meets,3.39,3,0,2014-02-20,0,14,No,Yes,43,4,Mid,No
53492,Production Technician I,1990-08-24,F,Married,US Citizen,No,White,2012-04-02,2013-06-15,Another position,Voluntarily Terminated,Production,David Stanley,Google Search,Fully Meets,3.35,4,0,2013-03-04,0,6,Yes,Yes,21,6,Senior,No
63000,Accountant I,1987-11-24,F,Married,US Citizen,No,Black or African American,2008-10-27,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,Diversity Job Fair,Fully Meets,4.5,2,6,2019-01-15,0,14,Yes,No,20,9,Senior,Yes
65288,Production Technician II,1983-07-28,M,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production,Webster Butler,Google Search,Fully Meets,3.19,3,0,2019-02-01,0,9,No,No,31,3,Mid,No
64375,Production Technician I,1969-10-30,F,Separated,US Citizen,No,Black or African American,2013-11-11,,N/A-StillEmployed,Active,Production,Kissy Sullivan,Diversity Job Fair,Fully Meets,3.5,5,0,2019-01-21,0,17,No,No,44,4,Mid,No
74326,Area Sales Manager,1964-06-01,F,Married,Eligible NonCitizen,No,Black or African American,2011-08-15,2014-08-02,Another position,Voluntarily Terminated,Sales,John Smith,Google Search,Fully Meets,3.14,5,0,2013-02-10,1,19,Yes,Yes,47,6,Senior,No
63763,Production Technician II,1980-03-02,F,Single,US Citizen,No,Black or African American,2012-03-05,,N/A-StillEmployed,Active,Production,Amy Dunn,Employee Referral,Fully Meets,4.51,4,0,2019-02-21,0,3,No,No,32,6,Senior,No
62162,Production Technician II,1977-08-19,M,Married,US Citizen,No,White,2011-04-04,,N/A-StillEmployed,Active,Production,Ketsia Liebig,Indeed,Fully Meets,3.25,5,0,2019-01-14,0,15,Yes,No,33,7,Senior,No
77692,Software Engineering Manager,1966-11-22,M,Single,US Citizen,No,White,2011-08-15,,N/A-StillEmployed,Active,Software Engineering,Jennifer Zamora,Google Search,Fully Meets,3.84,3,5,2019-01-21,0,4,No,No,44,6,Senior,Yes
72640,Production Manager,1983-08-09,M,Single,US Citizen,No,White,2016-01-28,,N/A-StillEmployed,Active,Production,Janet King,Indeed,Exceeds,5.0,3,0,2019-02-22,0,14,No,No,32,2,Junior,No
93396,Software Engineer,1987-04-05,F,Single,US Citizen,No,White,2013-11-11,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,Indeed,Fully Meets,4.96,4,6,2019-01-30,0,3,No,No,26,4,Mid,Yes
52846,Production Technician I,1983-02-02,M,Single,US Citizen,No,Black or African American,2014-03-31,,N/A-StillEmployed,Active,Production,Kelley Spirea,LinkedIn,Fully Meets,4.43,3,0,2019-02-01,0,14,No,No,31,4,Mid,No
100031,Sr. DBA,1986-06-06,F,Single,US Citizen,No,Black or African American,2016-06-30,,N/A-StillEmployed,Active,IT/IS,Simon Roup,LinkedIn,Fully Meets,5.0,5,6,2019-02-18,0,7,No,No,30,2,Junior,Yes
71860,Area Sales Manager,1963-05-15,F,Single,US Citizen,No,White,2014-08-18,,N/A-StillEmployed,Active,Sales,John Smith,Indeed,Fully Meets,5.0,5,0,2019-01-21,0,7,No,No,51,3,Mid,No
61656,Production Technician I,1951-01-02,F,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production,Michael Albert,Google Search,Fully Meets,5.0,4,0,2019-02-12,0,11,No,No,63,3,Mid,No
110929,BI Director,1972-02-09,M,Married,US Citizen,No,White,2016-09-06,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,Indeed,Fully Meets,4.5,5,7,2019-01-15,0,8,Yes,No,44,1,Junior,Yes
54237,Production Technician I,1979-02-12,F,Single,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production,Elijiah Gray,Indeed,Fully Meets,3.3,4,0,2019-02-19,0,11,No,No,35,4,Mid,No
60380,Production Technician I,1983-08-24,M,Single,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production,Webster Butler,LinkedIn,Fully Meets,3.8,5,0,2019-01-14,0,4,No,No,29,5,Mid,No
66808,Area Sales Manager,1970-06-11,M,Single,Eligible NonCitizen,No,Black or African American,2012-05-14,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Employee Referral,Fully Meets,3.0,5,0,2019-01-19,0,17,No,No,41,6,Senior,No
64786,Production Technician I,1983-08-27,F,Single,US Citizen,No,White,2011-06-27,2015-11-15,relocation out of area,Voluntarily Terminated,Production,Amy Dunn,Indeed,Fully Meets,4.3,4,0,2015-03-10,0,3,No,Yes,27,7,Senior,No
64816,Production Technician I,1988-05-31,F,Single,Non-Citizen,No,Black or African American,2011-10-03,,N/A-StillEmployed,Active,Production,Ketsia Liebig,Indeed,Fully Meets,3.58,5,0,2019-01-30,0,3,No,No,23,6,Senior,No
68678,IT Support,1985-09-05,M,Single,US Citizen,No,White,2012-09-05,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,Indeed,Fully Meets,4.7,3,6,2019-02-27,0,2,No,No,27,5,Mid,Yes
64066,Production Technician II,1981-08-31,F,Married,US Citizen,No,White,2011-05-16,2013-01-07,unhappy,Voluntarily Terminated,Production,Brannon Miller,Google Search,Fully Meets,4.2,5,0,2012-05-03,0,9,Yes,Yes,29,7,Senior,No
59369,Production Technician II,1978-11-25,M,Married,US Citizen,No,White,2010-08-30,2011-09-26,career change,Voluntarily Terminated,Production,David Stanley,Indeed,Fully Meets,4.2,4,0,2011-05-04,0,6,Yes,Yes,31,7,Senior,No
50373,Production Technician I,1980-08-26,M,Married,US Citizen,No,White,2016-07-06,,N/A-StillEmployed,Active,Production,Brannon Miller,Employee Referral,Exceeds,4.1,4,0,2019-02-28,0,5,Yes,No,35,2,Junior,No
63108,Production Technician I,1977-09-08,M,Single,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production,David Stanley,Employee Referral,Fully Meets,4.4,5,0,2019-01-14,0,3,No,No,35,5,Mid,No
59144,Production Technician I,1979-08-12,M,Single,US Citizen,No,Black or African American,2011-07-11,2016-09-23,performance,Terminated for Cause,Production,Kissy Sullivan,LinkedIn,Needs Improvement,2.0,3,0,2016-05-01,5,16,No,Yes,31,7,Senior,No
68051,Production Manager,1975-12-17,M,Divorced,US Citizen,No,White,2010-07-20,,N/A-StillEmployed,Active,Production,Janet King,CareerBuilder,Needs Improvement,4.13,2,0,2019-01-14,3,3,No,No,34,7,Senior,No
170500,Director of Operations,1983-03-19,M,Single,US Citizen,No,Black or African American,2009-01-05,,N/A-StillEmployed,Active,Production,Janet King,Indeed,Exceeds,3.7,5,0,2019-02-04,0,15,No,No,25,9,Senior,No
63381,Production Technician I,1977-03-31,F,Married,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,Production,Kelley Spirea,Indeed,Fully Meets,4.73,5,0,2019-02-14,0,6,Yes,No,37,3,Mid,No
83552,Data Analyst,1986-08-26,M,Married,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Indeed,Fully Meets,3.04,3,6,2019-01-22,0,2,Yes,No,28,3,Mid,Yes
56149,Production Technician I,1987-04-10,F,Single,US Citizen,No,White,2016-07-06,,N/A-StillEmployed,Active,Production,Michael Albert,LinkedIn,Fully Meets,4.12,5,0,2019-01-28,0,15,No,No,29,2,Junior,No
92329,Sr. Network Engineer,1965-09-09,M,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,5.0,3,4,2019-01-02,0,5,No,No,49,3,Mid,Yes
65729,Sales Manager,1990-04-19,F,Single,US Citizen,No,White,2014-05-05,,N/A-StillEmployed,Active,Sales,Debra Houlihan,Indeed,Fully Meets,4.62,4,0,2019-01-24,0,8,No,No,24,4,Mid,No
85028,Sr. Network Engineer,1952-01-18,F,Married,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,LinkedIn,Fully Meets,3.1,5,8,2019-02-12,0,19,Yes,No,62,3,Mid,Yes
57583,Production Technician I,1978-11-05,F,Married,US Citizen,No,White,2012-07-02,,N/A-StillEmployed,Active,Production,Elijiah Gray,Indeed,Fully Meets,5.0,3,0,2019-02-25,0,1,Yes,No,33,6,Senior,No
56294,Production Technician II,1979-09-14,M,Single,Eligible NonCitizen,No,Two or more races,2011-11-07,,N/A-StillEmployed,Active,Production,Kissy Sullivan,LinkedIn,Fully Meets,3.96,4,0,2019-02-27,0,6,No,No,32,6,Senior,No
56991,Production Technician I,1988-04-15,M,Married,US Citizen,No,White,2018-07-09,,N/A-StillEmployed,Active,Production,Brannon Miller,Indeed,Fully Meets,4.3,4,3,2019-01-31,2,2,Yes,No,30,0,Junior,Yes
55722,Production Technician I,1977-10-31,M,Married,US Citizen,No,White,2011-05-16,2016-06-08,unhappy,Voluntarily Terminated,Production,Webster Butler,Indeed,Fully Meets,5.0,4,0,2016-04-02,0,14,Yes,Yes,33,7,Senior,No
101199,Software Engineer,1979-07-05,F,Single,US Citizen,No,Black or African American,2012-01-09,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,CareerBuilder,Fully Meets,3.79,5,5,2019-01-25,0,8,No,No,32,6,Senior,Yes
61568,Area Sales Manager,1975-11-02,M,Single,US Citizen,No,Two or more races,2014-09-29,,N/A-StillEmployed,Active,Sales,John Smith,Indeed,PIP,1.93,3,0,2019-01-30,6,5,No,No,38,3,Mid,No
58275,Production Technician II,1951-02-25,F,Separated,US Citizen,No,Black or African American,2011-04-04,2015-11-04,more money,Voluntarily Terminated,Production,Kelley Spirea,Google Search,Fully Meets,4.62,5,0,2015-05-06,0,1,No,Yes,60,7,Senior,No
53189,Production Technician I,1967-04-19,M,Married,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production,Amy Dunn,Indeed,PIP,1.12,2,0,2019-01-31,4,9,Yes,No,47,4,Mid,No
96820,BI Developer,1983-09-04,M,Single,US Citizen,No,White,2017-02-15,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,3.01,5,7,2019-01-23,0,15,No,No,33,1,Junior,Yes
51259,Production Technician I,1982-11-15,M,Single,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production,Ketsia Liebig,Indeed,Fully Meets,4.3,4,0,2019-02-19,0,1,No,No,31,4,Mid,No
59231,Area Sales Manager,1987-05-14,F,Single,US Citizen,Yes,White,2012-02-20,,N/A-StillEmployed,Active,Sales,John Smith,Website,PIP,2.3,1,0,2019-01-29,2,17,No,No,24,6,Senior,No
61584,Production Technician I,1978-12-02,F,Married,US Citizen,No,Black or African American,2013-01-07,,N/A-StillEmployed,Active,Production,Brannon Miller,Indeed,Needs Improvement,3.88,4,0,2019-01-18,0,6,Yes,No,34,5,Mid,No
46335,Production Technician I,1986-10-07,F,Single,US Citizen,Yes,White,2012-04-02,,N/A-StillEmployed,Active,Production,David Stanley,CareerBuilder,Fully Meets,3.4,5,0,2019-02-19,0,15,No,No,25,6,Senior,No
70621,IT Support,1988-07-18,F,Married,US Citizen,No,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,4.11,4,6,2019-02-25,0,16,Yes,No,26,3,Mid,Yes
138888,IT Manager - Support,1970-07-09,M,Single,US Citizen,No,Black or African American,2014-01-05,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,Indeed,Exceeds,4.3,5,5,2019-01-04,0,4,No,No,43,4,Mid,Yes
74241,Area Sales Manager,1988-11-08,F,Single,US Citizen,No,White,2011-01-10,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Exceeds,4.77,5,0,2019-01-27,0,14,No,No,22,7,Senior,No
75188,Production Manager,1973-11-28,F,Single,US Citizen,No,White,2014-09-18,,N/A-StillEmployed,Active,Production,Janet King,Google Search,Fully Meets,4.52,4,0,2019-01-15,0,4,No,No,40,3,Mid,No
62514,Production Technician I,1973-09-23,F,Married,US Citizen,No,White,2010-04-26,,N/A-StillEmployed,Active,Production,Ketsia Liebig,Google Search,Fully Meets,2.9,3,0,2019-01-21,0,6,Yes,No,36,8,Senior,No
60070,Production Technician I,1991-09-05,F,Married,US Citizen,No,White,2011-04-04,2017-06-06,military,Voluntarily Terminated,Production,Kissy Sullivan,Google Search,Fully Meets,5.0,3,0,2017-04-09,0,7,Yes,Yes,19,7,Senior,No
48888,Production Technician I,1974-05-31,M,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Production,Kelley Spirea,LinkedIn,Fully Meets,4.7,5,0,2019-02-13,0,8,No,No,40,3,Mid,No
54285,Production Technician I,1978-08-25,M,Married,US Citizen,No,White,2014-03-31,,N/A-StillEmployed,Active,Production,Kelley Spirea,Employee Referral,Fully Meets,4.2,3,0,2019-01-11,0,3,Yes,No,35,4,Mid,No
56847,Production Technician II,1989-08-25,F,Separated,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production,Michael Albert,Indeed,PIP,3.0,1,0,2019-02-25,2,5,No,No,24,4,Mid,No
60340,Production Technician I,1983-09-02,M,Single,US Citizen,No,White,2012-04-02,2018-09-27,attendance,Terminated for Cause,Production,Michael Albert,Google Search,Needs Improvement,5.0,4,0,2018-04-12,5,16,No,Yes,28,6,Senior,No
59124,Production Technician I,1989-05-06,F,Single,US Citizen,No,White,2014-02-17,2018-02-25,"no-call, no-show",Terminated for Cause,Production,Elijiah Gray,Google Search,Needs Improvement,2.3,3,0,2017-01-15,5,19,No,Yes,24,4,Mid,No
99280,Software Engineer,1987-05-15,F,Married,US Citizen,No,Black or African American,2011-05-02,2013-06-05,attendance,Terminated for Cause,Software Engineering,Alex Sweetwater,Indeed,Needs Improvement,2.1,5,4,2012-08-10,4,19,Yes,Yes,23,7,Senior,Yes
71776,Production Technician II,1978-09-22,F,Married,US Citizen,No,Black or African American,2014-07-07,,N/A-StillEmployed,Active,Production,Elijiah Gray,LinkedIn,Fully Meets,4.4,5,0,2019-02-22,0,17,Yes,No,35,4,Mid,No
65902,Production Technician II,1987-09-27,F,Single,US Citizen,No,Black or African American,2014-02-17,,N/A-StillEmployed,Active,Production,Webster Butler,LinkedIn,Fully Meets,4.0,4,0,2019-01-07,0,7,No,No,26,4,Mid,No
57748,Production Technician I,1955-04-14,F,Married,US Citizen,No,White,2011-11-07,2016-05-17,military,Voluntarily Terminated,Production,Webster Butler,Google Search,Fully Meets,3.13,3,0,2016-02-04,0,16,Yes,Yes,56,6,Senior,No
64057,Production Technician I,1989-10-18,M,Married,US Citizen,No,White,2015-05-11,,N/A-StillEmployed,Active,Production,Amy Dunn,Indeed,PIP,1.56,5,0,2019-01-03,6,15,Yes,No,25,3,Mid,No
53366,Network Engineer,1987-06-18,M,Single,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,LinkedIn,PIP,1.2,3,6,2019-02-04,3,2,No,No,27,3,Mid,Yes
58530,Production Technician I,1981-03-16,F,Married,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Brannon Miller,Google Search,Fully Meets,5.0,5,0,2019-01-29,0,19,Yes,No,30,6,Senior,No
72609,Production Technician II,1981-10-01,M,Single,US Citizen,Yes,White,2011-05-16,2013-06-24,hours,Voluntarily Terminated,Production,Amy Dunn,Google Search,Fully Meets,4.76,5,0,2013-04-05,0,20,No,Yes,29,7,Senior,No
55965,Production Technician II,1983-11-08,F,Married,US Citizen,No,White,2011-04-04,2013-01-09,career change,Voluntarily Terminated,Production,Ketsia Liebig,Google Search,Fully Meets,3.66,3,0,2012-01-07,0,6,Yes,Yes,27,7,Senior,No
70187,Area Sales Manager,1975-07-07,M,Married,US Citizen,No,White,2014-09-29,2018-08-19,Fatal attraction,Terminated for Cause,Sales,Lynn Daneault,Employee Referral,PIP,2.0,5,0,2019-01-28,4,7,Yes,Yes,39,3,Mid,No
178000,IT Director,1980-07-05,M,Single,US Citizen,No,Black or African American,2011-04-15,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,Indeed,Exceeds,5.0,5,5,2019-01-07,0,15,No,No,30,7,Senior,Yes
99351,Sr. Accountant,1979-04-16,F,Married,US Citizen,No,White,2009-01-05,,N/A-StillEmployed,Active,Admin Offices,Board of Directors,Other,Fully Meets,5.0,3,2,2019-02-08,0,3,Yes,No,29,9,Senior,Yes
67251,Area Sales Manager,1963-08-28,M,Single,US Citizen,No,Black or African American,2011-09-06,,N/A-StillEmployed,Active,Sales,Lynn Daneault,CareerBuilder,Fully Meets,4.3,3,0,2019-01-27,2,7,No,No,48,6,Senior,No
65707,IT Support,1968-07-06,F,Single,US Citizen,No,White,2010-05-01,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,LinkedIn,Fully Meets,4.7,4,5,2019-02-01,0,1,No,No,41,8,Senior,Yes
52249,Production Technician I,1985-09-15,M,Single,US Citizen,Yes,White,2015-03-30,,N/A-StillEmployed,Active,Production,David Stanley,Employee Referral,Fully Meets,4.5,3,0,2019-02-18,0,5,No,No,29,3,Mid,No
53171,Production Technician I,1983-12-02,F,Single,US Citizen,Yes,Black or African American,2011-05-16,,N/A-StillEmployed,Active,Production,Kelley Spirea,LinkedIn,Fully Meets,4.2,4,0,2019-02-26,0,12,No,No,27,7,Senior,No
51337,Production Technician I,1990-10-01,F,Married,US Citizen,No,Black or African American,2015-03-30,,N/A-StillEmployed,Active,Production,Michael Albert,LinkedIn,Fully Meets,3.73,3,0,2019-01-16,0,19,Yes,No,24,3,Mid,No
