Salary,Position,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,IsMarried,IsTerminated,StartWorkAge,Tenure,TenureCategory,HasSpecialProject
63051,Area Sales Manager,1990-05-11,F,Single,US Citizen,Yes,White,2013-09-30,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Fully Meets,4.28,3,0,2019-01-25,0,1,No,No,23,4,Mid,No
47414,Production Technician I,1976-12-11,M,Married,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Kelley Spirea,LinkedIn,Exceeds,5.0,3,0,2019-02-07,0,13,Yes,No,36,4,Mid,No
53060,Production Technician I,1979-11-24,M,Single,US Citizen,No,Black or African American,2014-02-17,,N/A-StillEmployed,Active,Production,Michael Albert,LinkedIn,Needs Improvement,4.25,3,0,2019-02-04,4,6,No,No,34,4,Mid,No
68829,Area Sales Manager,1982-05-19,M,Single,US Citizen,No,White,2015-01-05,,N/A-StillEmployed,Active,Sales,John Smith,Website,Fully Meets,5.0,5,0,2019-01-14,0,18,No,No,32,3,Mid,No
63515,Production Technician I,1979-05-01,F,Married,US Citizen,No,White,2011-02-07,2014-01-12,Another position,Voluntarily Terminated,Production,Elijiah Gray,Google Search,Fully Meets,3.89,4,0,2013-03-04,0,7,Yes,Yes,31,7,Senior,No
108987,Software Engineer,1979-02-20,M,Single,US Citizen,No,Black or African American,2011-11-07,2015-09-07,Another position,Voluntarily Terminated,Software Engineering,Alex Sweetwater,Diversity Job Fair,Exceeds,5.0,5,3,2015-08-16,0,13,No,Yes,32,6,Senior,Yes
93093,Data Analyst,1984-09-05,M,Married,US Citizen,No,White,2014-12-01,2016-05-01,performance,Voluntarily Terminated,IT/IS,Simon Roup,Employee Referral,Fully Meets,4.7,4,5,2016-01-16,0,19,Yes,Yes,30,3,Mid,Yes
53564,Production Technician I,1988-03-17,M,Single,US Citizen,No,Black or African American,2011-01-10,2017-12-28,career change,Voluntarily Terminated,Production,Webster Butler,Google Search,Needs Improvement,3.54,5,0,2017-04-06,4,15,No,Yes,22,7,Senior,No
60270,Production Technician II,1989-07-18,F,Married,US Citizen,No,Asian,2011-07-05,2015-09-15,unhappy,Voluntarily Terminated,Production,Amy Dunn,CareerBuilder,Needs Improvement,2.4,5,0,2015-02-06,5,2,Yes,Yes,21,7,Senior,No
45998,Production Technician I,1986-07-20,F,Single,US Citizen,No,White,2011-05-16,2015-10-25,medical issues,Voluntarily Terminated,Production,Amy Dunn,LinkedIn,Fully Meets,3.45,4,0,2014-05-13,0,5,No,Yes,24,7,Senior,No
57954,Production Technician II,1986-08-17,F,Married,US Citizen,No,White,2011-05-16,2013-02-04,more money,Voluntarily Terminated,Production,Ketsia Liebig,Indeed,Exceeds,4.2,5,0,2013-01-10,0,12,Yes,Yes,24,7,Senior,No
74669,Production Manager,1977-05-09,F,Married,US Citizen,No,White,2010-10-25,2016-05-18,Another position,Voluntarily Terminated,Production,Janet King,Indeed,Fully Meets,4.16,5,0,2015-03-05,0,6,Yes,Yes,33,7,Senior,No
74226,Production Technician II,1979-03-10,F,Married,Eligible NonCitizen,No,Asian,2012-04-02,,N/A-StillEmployed,Active,Production,Brannon Miller,LinkedIn,Fully Meets,4.3,3,0,2019-01-14,0,14,Yes,No,33,6,Senior,No
93554,Data Analyst,1984-09-16,F,Married,US Citizen,No,Black or African American,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Employee Referral,Exceeds,4.6,5,7,2019-01-04,0,16,Yes,No,30,3,Mid,Yes
64724,Production Technician I,1988-03-06,M,Married,US Citizen,No,Asian,2011-07-05,2012-11-30,more money,Voluntarily Terminated,Production,Brannon Miller,Google Search,Fully Meets,5.0,3,0,2012-02-20,0,13,Yes,Yes,23,7,Senior,No
47001,Production Technician I,1981-11-23,M,Single,US Citizen,No,White,2007-11-05,,N/A-StillEmployed,Active,Production,David Stanley,Google Search,Fully Meets,3.66,3,0,2019-02-25,0,15,No,No,25,10,Senior,No
61844,Area Sales Manager,1988-08-29,F,Married,US Citizen,No,Black or African American,2012-01-09,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Website,Fully Meets,4.2,5,0,2019-02-01,0,9,Yes,No,23,6,Senior,No
46799,Production Technician I,1984-10-15,F,Divorced,Eligible NonCitizen,No,Asian,2011-05-16,2018-06-04,Another position,Voluntarily Terminated,Production,Kissy Sullivan,Google Search,Fully Meets,3.17,4,0,2018-04-02,0,14,No,Yes,26,7,Senior,No
59472,Production Technician I,1961-06-19,M,Single,US Citizen,No,White,2014-01-06,,N/A-StillEmployed,Active,Production,Kelley Spirea,Employee Referral,Fully Meets,4.8,3,0,2019-01-07,0,14,No,No,52,4,Mid,No
46430,Production Technician I,1970-09-22,F,Divorced,US Citizen,No,White,2012-09-24,2013-06-18,unhappy,Voluntarily Terminated,Production,Kissy Sullivan,Indeed,Fully Meets,4.5,5,0,2013-04-02,0,16,No,Yes,42,5,Mid,No
83363,Software Engineer,1984-11-06,M,Married,Eligible NonCitizen,No,Black or African American,2011-02-21,2015-08-15,career change,Voluntarily Terminated,Software Engineering,Janet King,Diversity Job Fair,Fully Meets,4.15,4,0,2014-04-19,0,4,Yes,Yes,26,7,Senior,No
95920,BI Developer,1980-05-12,F,Married,US Citizen,No,Black or African American,2016-10-02,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,4.4,4,6,2019-02-06,0,10,Yes,No,36,1,Junior,Yes
61729,Production Technician I,1984-12-31,M,Divorced,US Citizen,No,White,2011-09-26,2018-04-07,more money,Voluntarily Terminated,Production,Michael Albert,Indeed,Fully Meets,3.8,5,0,2018-02-04,0,19,No,Yes,26,6,Senior,No
61809,Area Sales Manager,1954-10-12,M,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Sales,John Smith,CareerBuilder,Fully Meets,3.98,3,0,2019-01-28,0,4,Yes,No,59,4,Mid,No
45115,Production Technician I,1982-07-22,M,Divorced,US Citizen,Yes,White,2011-05-16,2016-01-15,retiring,Voluntarily Terminated,Production,Elijiah Gray,LinkedIn,Fully Meets,5.0,4,0,2015-03-30,0,11,No,Yes,28,7,Senior,No
46738,Production Technician I,1973-01-12,F,Married,US Citizen,No,Asian,2011-11-28,,N/A-StillEmployed,Active,Production,Webster Butler,Google Search,Exceeds,4.36,5,0,2019-02-11,0,16,Yes,No,38,6,Senior,No
64971,Production Technician II,1981-09-05,F,Divorced,Eligible NonCitizen,No,Black or African American,2011-09-26,2011-10-22,return to school,Voluntarily Terminated,Production,David Stanley,Google Search,Fully Meets,4.5,4,0,2011-10-22,0,10,No,Yes,30,6,Senior,No
55578,Production Technician II,1972-07-03,M,Married,US Citizen,No,White,2011-07-05,2012-02-08,Another position,Voluntarily Terminated,Production,Kissy Sullivan,Indeed,Fully Meets,4.2,5,0,2012-01-06,0,13,Yes,Yes,39,7,Senior,No
50428,Production Technician I,1974-01-07,M,Married,US Citizen,No,Black or African American,2011-01-10,2016-01-26,attendance,Voluntarily Terminated,Production,Amy Dunn,Indeed,Fully Meets,5.0,3,0,2015-01-10,0,11,Yes,Yes,37,7,Senior,No
61422,Production Technician I,1985-01-07,F,Married,US Citizen,No,White,2011-01-10,2016-05-17,attendance,Terminated for Cause,Production,Ketsia Liebig,Indeed,Needs Improvement,3.6,3,0,2016-04-05,4,16,Yes,Yes,26,7,Senior,No
63353,Production Technician I,1985-01-28,M,Widowed,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production,Brannon Miller,Employee Referral,Exceeds,3.6,5,0,2019-02-11,0,4,No,No,28,5,Mid,No
89883,Data Analyst,1981-10-11,F,Married,US Citizen,No,White,2015-02-16,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Employee Referral,Fully Meets,3.69,5,6,2019-02-14,0,15,Yes,No,33,3,Mid,Yes
120000,Principal Data Architect,1973-05-27,F,Single,US Citizen,Yes,White,2015-01-05,2018-11-10,Another position,Voluntarily Terminated,IT/IS,Simon Roup,LinkedIn,Fully Meets,3.88,3,7,2018-02-13,0,12,No,Yes,41,3,Mid,Yes
150290,Data Architect,1972-11-21,F,Single,US Citizen,No,Black or African American,2017-01-07,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,4.94,3,5,2019-02-06,0,17,No,No,44,1,Junior,Yes
60627,Production Technician I,1974-12-05,F,Separated,US Citizen,No,White,2014-01-06,,N/A-StillEmployed,Active,Production,David Stanley,Website,Fully Meets,5.0,4,0,2019-01-31,0,8,No,No,39,4,Mid,No
53180,Production Technician I,1987-03-18,M,Single,US Citizen,No,White,2011-04-04,2018-08-13,Another position,Voluntarily Terminated,Production,Kissy Sullivan,Google Search,Fully Meets,5.0,5,0,2018-07-02,0,4,No,Yes,24,7,Senior,No
140920,IT Manager - DB,1973-04-05,M,Single,US Citizen,No,White,2013-01-20,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,Indeed,Fully Meets,3.6,5,7,2019-02-18,0,13,No,No,39,5,Mid,Yes
148999,IT Manager - DB,1964-01-04,M,Divorced,US Citizen,No,Black or African American,2012-01-09,2015-11-04,hours,Voluntarily Terminated,IT/IS,Jennifer Zamora,Diversity Job Fair,Fully Meets,4.3,4,6,2015-01-04,0,8,No,Yes,48,6,Senior,Yes
86214,Software Engineer,1986-07-24,F,Married,US Citizen,No,White,2012-11-05,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,Indeed,Fully Meets,4.2,3,6,2019-02-13,0,2,Yes,No,26,5,Mid,Yes
47750,Production Technician I,1968-06-06,F,Single,US Citizen,No,Black or African American,2016-07-04,,N/A-StillEmployed,Active,Production,Kelley Spirea,Diversity Job Fair,Needs Improvement,2.6,4,0,2019-02-18,5,4,No,No,48,2,Junior,No
46428,Production Technician I,1974-12-21,M,Single,US Citizen,No,White,2009-01-05,2018-07-30,relocation out of area,Voluntarily Terminated,Production,Michael Albert,Google Search,Fully Meets,4.6,5,0,2018-02-05,0,7,No,Yes,34,9,Senior,No
57975,Production Technician II,1986-04-26,M,Married,US Citizen,No,White,2010-08-30,,N/A-StillEmployed,Active,Production,Kelley Spirea,CareerBuilder,Fully Meets,4.1,3,0,2019-01-10,0,13,Yes,No,24,7,Senior,No
88527,Data Analyst,1987-12-17,M,Divorced,US Citizen,No,Black or African American,2015-01-05,2015-10-31,hours,Voluntarily Terminated,IT/IS,Simon Roup,LinkedIn,Fully Meets,4.2,3,5,2015-04-20,0,2,No,Yes,27,3,Mid,Yes
56147,Production Technician I,1988-07-10,F,Married,US Citizen,No,Black or African American,2014-09-29,,N/A-StillEmployed,Active,Production,Elijiah Gray,LinkedIn,Fully Meets,3.51,3,0,2019-02-18,0,2,Yes,No,26,3,Mid,No
50923,Production Technician I,1975-03-10,F,Single,US Citizen,No,Asian,2013-09-30,,N/A-StillEmployed,Active,Production,Webster Butler,Google Search,Fully Meets,5.0,5,0,2019-02-06,0,14,No,No,38,4,Mid,No
50750,Network Engineer,1981-04-14,F,Married,US Citizen,No,White,2014-09-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,LinkedIn,Fully Meets,3.31,3,6,2019-01-07,0,7,Yes,No,33,3,Mid,Yes
52087,Production Technician I,1985-08-24,F,Married,US Citizen,No,White,2013-08-19,,N/A-StillEmployed,Active,Production,Amy Dunn,LinkedIn,Fully Meets,4.81,4,0,2019-02-15,0,15,Yes,No,28,4,Mid,No
87826,Data Analyst,1970-02-08,M,Married,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Employee Referral,Fully Meets,3.32,3,7,2019-01-14,0,16,Yes,No,44,3,Mid,Yes
51920,Administrative Assistant,1988-05-19,F,Single,US Citizen,No,White,2015-05-01,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,Website,Fully Meets,5.0,3,5,2019-01-15,0,2,No,No,26,3,Mid,Yes
63878,Production Technician II,1987-11-25,F,Single,US Citizen,No,White,2009-10-26,2015-04-08,maternity leave - did not return,Voluntarily Terminated,Production,Michael Albert,CareerBuilder,Fully Meets,4.68,4,0,2015-04-02,0,20,No,Yes,21,8,Senior,No
60656,Production Technician II,1963-10-30,M,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production,Elijiah Gray,Indeed,Exceeds,4.3,3,0,2019-01-28,0,4,No,No,50,3,Mid,No
72992,Sales Manager,1984-08-16,M,Divorced,US Citizen,No,Black or African American,2014-05-18,,N/A-StillEmployed,Active,Sales,Debra Houlihan,Diversity Job Fair,Needs Improvement,2.4,4,0,2019-01-16,2,16,No,No,29,4,Mid,No
55000,Administrative Assistant,1987-06-14,F,Married,US Citizen,No,Black or African American,2011-09-26,2013-09-25,career change,Voluntarily Terminated,Admin Offices,Brandon R. LeBlanc,Diversity Job Fair,Fully Meets,3.8,4,4,2013-08-15,0,17,Yes,Yes,24,6,Senior,Yes
58939,Production Technician I,1965-02-02,F,Single,US Citizen,No,White,2013-11-11,,N/A-StillEmployed,Active,Production,Ketsia Liebig,Employee Referral,Fully Meets,3.73,3,0,2019-01-24,0,16,No,No,48,4,Mid,No
66593,IT Support,1973-03-12,F,Married,US Citizen,No,Black or African American,2011-06-10,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,LinkedIn,Fully Meets,4.3,3,5,2019-02-08,0,19,Yes,No,38,7,Senior,Yes
87565,Sr. Network Engineer,1983-02-09,M,Married,US Citizen,No,Asian,2016-06-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,LinkedIn,Fully Meets,3.27,4,5,2019-01-14,0,13,Yes,No,33,2,Junior,Yes
64021,Production Technician I,1968-07-20,F,Married,US Citizen,No,White,2012-02-20,,N/A-StillEmployed,Active,Production,Brannon Miller,Indeed,PIP,2.4,2,1,2019-02-25,6,20,Yes,No,43,6,Senior,Yes
65714,Production Manager,1975-09-30,F,Married,US Citizen,No,White,2012-10-02,,N/A-StillEmployed,Active,Production,Janet King,LinkedIn,Fully Meets,4.83,5,0,2019-02-14,0,15,Yes,No,37,5,Mid,No
62425,Production Technician I,1973-03-26,F,Divorced,US Citizen,No,White,2013-05-13,2015-06-29,unhappy,Voluntarily Terminated,Production,David Stanley,LinkedIn,Exceeds,4.1,4,0,2015-03-02,0,16,No,Yes,40,5,Mid,No
47961,Production Technician I,1982-08-25,F,Divorced,US Citizen,No,Two or more races,2011-01-10,,N/A-StillEmployed,Active,Production,Kissy Sullivan,Google Search,Fully Meets,4.1,4,0,2019-02-07,0,9,No,No,28,7,Senior,No
58273,Area Sales Manager,1974-05-09,M,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Website,PIP,1.81,2,0,2019-01-17,3,5,Yes,No,40,4,Mid,No
63003,Accountant I,1986-09-01,M,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,Indeed,Fully Meets,3.9,5,5,2019-01-18,0,9,No,No,28,3,Mid,Yes
61355,Production Technician I,1985-03-14,M,Married,US Citizen,No,Asian,2014-02-17,,N/A-StillEmployed,Active,Production,Kelley Spirea,LinkedIn,Fully Meets,4.7,3,0,2019-01-11,0,4,Yes,No,28,4,Mid,No
60120,Area Sales Manager,1989-05-12,F,Married,US Citizen,No,Black or African American,2010-09-27,,N/A-StillEmployed,Active,Sales,John Smith,Indeed,Fully Meets,4.1,4,0,2019-01-31,0,18,Yes,No,21,7,Senior,No
63682,Production Manager,1978-03-28,F,Married,US Citizen,No,Black or African American,2009-01-08,,N/A-StillEmployed,Active,Production,Janet King,Indeed,Fully Meets,3.73,4,0,2019-01-24,0,12,Yes,No,30,9,Senior,No
63025,Production Technician I,1982-10-07,M,Married,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,Production,Michael Albert,Google Search,Fully Meets,4.36,5,0,2019-01-24,0,10,Yes,No,32,3,Mid,No
59238,Production Technician I,1968-08-15,F,Single,Eligible NonCitizen,No,Asian,2012-05-14,,N/A-StillEmployed,Active,Production,Elijiah Gray,Indeed,Fully Meets,3.4,5,0,2019-01-31,0,13,No,No,43,6,Senior,No
92989,Software Engineer,1983-05-06,M,Single,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,LinkedIn,Exceeds,4.5,5,5,2019-02-18,0,1,No,No,31,4,Mid,Yes
90100,BI Developer,1987-10-24,M,Married,US Citizen,No,White,2017-04-20,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,3.4,3,6,2019-01-02,0,14,Yes,No,29,1,Junior,Yes
60754,Production Technician I,1975-04-03,F,Married,Non-Citizen,No,Black or African American,2009-04-27,2013-04-01,Another position,Voluntarily Terminated,Production,Webster Butler,Diversity Job Fair,Fully Meets,4.5,5,0,2012-02-15,0,11,Yes,Yes,34,9,Senior,No
72202,Production Technician II,1953-05-24,F,Married,US Citizen,No,White,2011-05-16,2017-07-08,Another position,Voluntarily Terminated,Production,Elijiah Gray,Google Search,Fully Meets,3.93,3,0,2017-04-18,0,3,Yes,Yes,58,7,Senior,No
58370,Area Sales Manager,1965-05-07,F,Single,US Citizen,No,Black or African American,2014-09-29,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Fully Meets,3.69,3,0,2019-01-28,0,18,No,No,49,3,Mid,No
48413,Production Technician I,1965-05-09,F,Single,US Citizen,No,White,2011-07-05,2016-09-05,return to school,Voluntarily Terminated,Production,Amy Dunn,Indeed,Fully Meets,3.98,4,0,2016-03-02,0,1,No,Yes,46,7,Senior,No
67176,Production Technician II,1975-09-16,M,Widowed,US Citizen,No,White,2007-06-25,2010-08-30,military,Voluntarily Terminated,Production,Webster Butler,Other,Fully Meets,4.1,4,0,2010-07-14,0,15,No,Yes,31,11,Senior,No
56339,Production Technician I,1967-06-05,F,Divorced,US Citizen,No,Black or African American,2013-02-18,,N/A-StillEmployed,Active,Production,Brannon Miller,Indeed,Fully Meets,4.21,5,0,2019-01-14,0,4,No,No,45,5,Mid,No
64397,Area Sales Manager,1968-01-15,M,Separated,US Citizen,No,White,2006-01-09,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Exceeds,4.1,3,0,2019-01-04,0,6,No,No,38,12,Senior,No
63025,Production Technician I,1983-05-16,F,Single,US Citizen,No,White,2014-02-17,,N/A-StillEmployed,Active,Production,David Stanley,LinkedIn,Needs Improvement,2.44,5,0,2019-02-11,4,18,No,No,30,4,Mid,No
75281,Network Engineer,1988-05-05,M,Married,US Citizen,No,White,2015-01-05,2016-02-12,medical issues,Voluntarily Terminated,IT/IS,Peter Monroe,CareerBuilder,Fully Meets,5.0,3,5,2015-04-15,0,11,Yes,Yes,26,3,Mid,Yes
100416,Software Engineer,1983-06-14,M,Single,Non-Citizen,No,Black or African American,2013-02-18,2018-04-15,medical issues,Voluntarily Terminated,Software Engineering,Alex Sweetwater,Diversity Job Fair,Fully Meets,4.6,3,4,2017-02-12,0,9,No,Yes,29,5,Mid,Yes
74813,Production Technician II,1985-03-15,F,Single,US Citizen,No,White,2011-01-10,2014-07-02,unhappy,Voluntarily Terminated,Production,Amy Dunn,LinkedIn,Fully Meets,4.4,3,0,2014-01-05,0,5,No,Yes,25,7,Senior,No
76029,Network Engineer,1969-03-31,M,Married,Eligible NonCitizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,5.0,4,7,2019-01-14,0,8,Yes,No,46,3,Mid,Yes
57859,Area Sales Manager,1991-05-23,F,Married,US Citizen,No,Two or more races,2011-07-05,,N/A-StillEmployed,Active,Sales,John Smith,Indeed,Fully Meets,2.81,3,0,2019-01-17,0,16,Yes,No,20,7,Senior,No
58523,Production Technician I,1987-01-31,M,Divorced,US Citizen,No,White,2012-08-13,2016-02-05,maternity leave - did not return,Voluntarily Terminated,Production,Kissy Sullivan,LinkedIn,Exceeds,4.5,5,0,2016-02-01,0,15,No,Yes,25,5,Mid,No
88976,Production Manager,1968-10-10,M,Divorced,US Citizen,No,White,2011-08-01,,N/A-StillEmployed,Active,Production,Janet King,Employee Referral,Fully Meets,3.93,3,0,2019-02-27,0,19,No,No,42,6,Senior,No
55875,Area Sales Manager,1989-07-11,M,Single,US Citizen,No,Asian,2012-03-05,,N/A-StillEmployed,Active,Sales,John Smith,Website,Fully Meets,4.5,4,0,2019-01-18,0,11,No,No,22,6,Senior,No
113999,Database Administrator,1986-08-07,M,Married,US Citizen,No,Black or African American,2015-02-16,2017-02-22,"no-call, no-show",Terminated for Cause,IT/IS,Simon Roup,Employee Referral,Fully Meets,4.33,3,7,2017-02-15,0,9,Yes,Yes,28,3,Mid,Yes
49773,Production Technician I,1986-06-03,F,Married,US Citizen,No,White,2011-09-26,2016-02-08,gross misconduct,Terminated for Cause,Production,Kelley Spirea,Google Search,Exceeds,4.3,5,0,2015-02-01,0,18,Yes,Yes,25,6,Senior,No
62068,Production Technician I,1985-04-06,F,Single,US Citizen,No,White,2015-07-05,,N/A-StillEmployed,Active,Production,Michael Albert,LinkedIn,Fully Meets,3.21,3,0,2019-01-29,0,7,No,No,30,3,Mid,No
66541,Production Technician II,1976-02-10,M,Single,US Citizen,No,Black or African American,2014-08-18,,N/A-StillEmployed,Active,Production,Ketsia Liebig,Employee Referral,Fully Meets,3.11,5,0,2019-02-12,0,4,No,No,38,3,Mid,No
80512,Production Manager,1955-11-14,F,Married,US Citizen,No,Black or African American,2011-09-26,2012-01-02,Another position,Voluntarily Terminated,Production,Janet King,Diversity Job Fair,Fully Meets,4.5,3,0,2012-01-02,0,5,Yes,Yes,55,6,Senior,No
50274,Production Technician I,1980-08-02,F,Single,US Citizen,No,White,2012-08-13,2015-09-01,career change,Voluntarily Terminated,Production,Elijiah Gray,CareerBuilder,Needs Improvement,2.5,3,0,2014-09-05,6,13,No,Yes,32,5,Mid,No
84903,Senior BI Developer,1981-07-08,M,Single,US Citizen,No,Asian,2017-02-15,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,3.42,4,7,2019-01-04,0,17,No,No,35,1,Junior,Yes
107226,Sr. Network Engineer,1978-05-02,F,Widowed,US Citizen,No,Asian,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,4.2,4,8,2019-02-05,0,7,No,No,36,3,Mid,Yes
58371,Production Technician I,1987-05-24,M,Single,US Citizen,Yes,White,2011-01-10,2014-05-15,hours,Voluntarily Terminated,Production,Webster Butler,LinkedIn,Fully Meets,5.0,5,0,2014-05-15,0,11,No,Yes,23,7,Senior,No
55140,Production Technician I,1965-09-09,M,Married,Eligible NonCitizen,No,White,2011-05-16,2015-09-07,unhappy,Voluntarily Terminated,Production,Amy Dunn,Website,Fully Meets,5.0,3,0,2015-02-15,0,7,Yes,Yes,45,7,Senior,No
58062,Production Technician I,1983-07-30,F,Divorced,US Citizen,No,White,2011-01-10,2012-05-14,Another position,Voluntarily Terminated,Production,Ketsia Liebig,Google Search,Fully Meets,3.6,5,0,2011-02-06,0,9,No,Yes,27,7,Senior,No
59728,Production Technician I,1969-10-02,F,Single,US Citizen,Yes,Black or African American,2012-01-09,2015-06-27,relocation out of area,Voluntarily Terminated,Production,Ketsia Liebig,Diversity Job Fair,Fully Meets,4.3,4,0,2014-06-02,0,16,No,Yes,42,6,Senior,No
70507,Production Technician II,1958-11-07,M,Single,US Citizen,No,White,2013-01-07,2016-02-21,retiring,Voluntarily Terminated,Production,Brannon Miller,LinkedIn,Exceeds,5.0,3,0,2016-01-19,0,7,No,Yes,54,5,Mid,No
60446,Production Technician II,1985-04-20,F,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production,David Stanley,LinkedIn,Fully Meets,3.4,4,0,2019-02-21,0,14,No,No,29,3,Mid,No
65893,Production Technician II,1985-05-11,M,Single,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production,Kissy Sullivan,LinkedIn,Fully Meets,4.07,4,0,2019-02-28,0,13,No,No,29,4,Mid,No
48513,Production Technician I,1982-05-04,F,Single,US Citizen,No,Asian,2008-09-02,2015-09-29,Another position,Voluntarily Terminated,Production,Brannon Miller,Google Search,PIP,3.2,2,0,2015-09-02,5,4,No,Yes,26,9,Senior,No
220450,CIO,1979-08-30,F,Single,US Citizen,No,White,2010-04-10,,N/A-StillEmployed,Active,IT/IS,Janet King,Employee Referral,Exceeds,4.6,5,6,2019-02-21,0,16,No,No,30,8,Senior,Yes
89292,Data Analyst,1979-02-24,F,Single,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Employee Referral,Fully Meets,5.0,3,5,2019-02-01,0,11,No,No,36,3,Mid,Yes
45046,Production Technician I,1978-08-17,F,Widowed,US Citizen,No,Asian,2014-09-29,,N/A-StillEmployed,Active,Production,David Stanley,LinkedIn,Fully Meets,4.5,5,0,2019-01-30,0,2,No,No,36,3,Mid,No
